sha256,bytes,path
6fb6aabda0a591fd97a3854f8120b9983ac7cbb33cf2ccf103cd743f6f2defed,5781,INPUT_PROVENANCE.json
d1d3d6c48a112776de6d900385dbec95eb615780e8ab0f7a00f4c2541b93a96b,6103,README.md
1932ac82022276fd89a60687f8d61688bbd10d00bc508277798ede9d6481ff7b,829,results/COMPLETE.json
7dcebd91ee20ba28d9bdb7bb0ab90c7086027d6a0b4e6c57025fa97e5309605b,1929,results/INDEPENDENT_AUDIT.json
f8534daed5fc7f771fc85d79de1d0ed271bdfeb58590ab9bd23d9fa70e49101c,1419,results/paired_set_success_vs_imitation.csv
57fdfbbf8de9f72c9dd13c436a8849518c7aaf21084b92767be15cd6887a8aa6,4613,results/per_cell_summary.csv
855d374231859f08140b19b613a849003f408caa4050e04a2fe269f76ac23251,2412,results/per_training_seed_summary.csv
94bc9484d0b6e27de2dbf86636fee3acda51c397a51b3208b695880c5fc6da8d,600823,results/ppo_101_benchmark_101.csv
fdc36d7461cc63cc1215b87b71ca1a2648bbf52411bac73005915cd614dee124,524,results/ppo_101_benchmark_101.json
f812e101838a709b312a2909da433ebb0768b7f56aa64de8fdb65d1176391f19,601135,results/ppo_101_benchmark_202.csv
9328c1e2af797b6589a4e65dfe720da8aad5b662111923a84d18098ebb57d76c,512,results/ppo_101_benchmark_202.json
db9964ac58cc775d27a9a2ef7644936f18c9b1ef5992ab47cd9ff2c19de58302,598236,results/ppo_101_benchmark_303.csv
300e27547f7bc9a2979e2ff70a5457ae084016a6dc34301edc89cb65c7ff14e2,514,results/ppo_101_benchmark_303.json
eddb753045d0f809aa62fc0d6bcec25cd6768cfb96851db90e57e41d4cb4ee6b,600403,results/ppo_101_benchmark_404.csv
6f3ad92d72b2676883745aa1096c7f834b20d2ee3410bb4f2a6ed7f81a6fc463,517,results/ppo_101_benchmark_404.json
dd96b70724f67689ae92f06838e26aa0bdce438eff388063b2c30c3b9bec200e,600541,results/ppo_101_benchmark_555.csv
e929df424402351612be03ab40de3e9ea68b6f454b94117d634a449f25a92144,515,results/ppo_101_benchmark_555.json
288595c99c591d68b14bb32f8a5d6310b5ef642f4a9b77eaf3c6b1dc410efbb0,594551,results/ppo_202_benchmark_101.csv
65f4a25eacdba338775588e75de3f65a43c25f3f68e38a2916bf54c6fb116544,552,results/ppo_202_benchmark_101.json
a9f0e53cc99d3ce47cc346aede7706ffb456d1d3e20fa6f09c9e7eb4fc18cd3d,594900,results/ppo_202_benchmark_202.csv
b524270d9205c71d558defe88baa4aa41dad3fe21f4d0148793a2eea5e432566,526,results/ppo_202_benchmark_202.json
becbeb35f3c497c1b868f687f41622572cced5efa7a1b3a4a8fef2a3ba5562c6,593483,results/ppo_202_benchmark_303.csv
e49840fbb1dd44d007d465366a446c5158656d8051d3d8974112dd55d20dd541,516,results/ppo_202_benchmark_303.json
55ec68932a9f333e9614237fd8973468d2686ec987dc0f5261f89d0ca4bcc38b,594840,results/ppo_202_benchmark_404.csv
d8e778f4cd365a90971d698d9f3651b33a2c7f3826962cf06d94c15d73c2a5a1,529,results/ppo_202_benchmark_404.json
5cb4662251434ae30a40026427040e5c8cbd77dc77c8b0a53642fb7d45e0058b,595053,results/ppo_202_benchmark_555.csv
e4956e749dd523611a665030788dd5079878d1f781125659dd0168289a48c4d1,525,results/ppo_202_benchmark_555.json
39455f52dbfc356c80649c13d86324a67565fe91871db79d9f25a0cc08595359,597475,results/ppo_303_benchmark_101.csv
b6787d078aa07aa73f2c21fec9be11d091b8529c2756ab132b82a9caff7e1265,642,results/ppo_303_benchmark_101.json
fc19053254b417c7621ed7964776a52f9c73115c57b4edc87b18a7753a579116,596009,results/ppo_303_benchmark_202.csv
536f49f052c886969fc40a81d1ac590167c3de85b49cc75cad7f3999b9bc9587,647,results/ppo_303_benchmark_202.json
e53da2bd1e569a033c2359e6a4df41f2b1fff8419ce1939ed76738349a674d5b,594156,results/ppo_303_benchmark_303.csv
dfca1ad05dcb5e4212fccf329c60bcea7146aa711e99242cd9045608c245a86b,657,results/ppo_303_benchmark_303.json
bc62625251b48a0f25f6a839307eb725b3936617d37b5f8be5be155a9fa12b47,596509,results/ppo_303_benchmark_404.csv
3950b8b0a1f965f4e5216bb83e35bd7ed381c57a5d3e722349c6cbc4f514387f,632,results/ppo_303_benchmark_404.json
4d4602811943df2101f7009f103b6dd2daf8a4ed548a71b8fa6f030c3ed66108,594754,results/ppo_303_benchmark_555.csv
20940def60155b58fa40449625825a1118065aa623318a8d8a9a209558c56776,671,results/ppo_303_benchmark_555.json
142694ee53e3cc06b1a3de54718ab36881ff1dff700ee5205ea4c72da6d022b0,597035,results/ppo_404_benchmark_101.csv
351ddf20ecd781694546953fea9e70af97bcdfd9a4644e3afb5db8d2cf05c37d,488,results/ppo_404_benchmark_101.json
8088d8ff52dd00d154e4da3a37335ff6fe47c390fab51c9c48731dc737cf45e5,596837,results/ppo_404_benchmark_202.csv
7b9786ec78ea8bad480563dd042d7f82eed82fa3faf5a1caed65f9c1a5fcd0b3,532,results/ppo_404_benchmark_202.json
55ca678358483b1c677d687bf1951ee5663d215cf2e2fa0bf34e2137e951646a,596927,results/ppo_404_benchmark_303.csv
47d95c2320a1cf0da1b1c8bf5afba967ba331bfe4da26f6e2c7c21edea78b2a5,539,results/ppo_404_benchmark_303.json
13fe49eff1a7e15ba9951c7ed32c4a50df177dc64e5ed60913e855c017ad4b32,595899,results/ppo_404_benchmark_404.csv
4d7dfa9da5d691a655249995ce9265e2e6ec2af9814f9a55ac64a81e68fa0297,537,results/ppo_404_benchmark_404.json
07c9e1885fda29e68870b183d7ac57060dd06ffa661cb19bc4cb945776999986,596841,results/ppo_404_benchmark_555.csv
e6c4d39fd5183d7c0bde564651a24782843e16235539c6e63c7ee4407b4f37ea,553,results/ppo_404_benchmark_555.json
ee4cbdf10291d3e88b74ff673c38157fde9978070a3c06d9b080e1854b20e98a,600470,results/ppo_555_benchmark_101.csv
1fd659bbe4c436276c39479c31860b593856e6acfdba04e9e0e4f83cbbc4b1e5,523,results/ppo_555_benchmark_101.json
8464a9bda6c19854165f522ff786961658d3c1197eb3f7a4c4ba48ded09fd5e7,601128,results/ppo_555_benchmark_202.csv
867cae9f65a8295625057aad005ab695d5f9ec3cf5e200f1950854a4eeb5cb26,525,results/ppo_555_benchmark_202.json
66bcb00863d11a840da937219f168c962d4d4a0766388c03df7ef0fbe16e1c75,599583,results/ppo_555_benchmark_303.csv
0a110ead651ac0df8c4224cc776c087b36f077f6f5f1cb309cdf3ff0a1bcf524,542,results/ppo_555_benchmark_303.json
936ad72623824e951b5543cd75a01b6ccffc662effd10510b7f36e8b5fe07d42,600277,results/ppo_555_benchmark_404.csv
a6aa1721c4767f117ca39227cfc1f0d59c805594d854fa65385a6a8617cf725c,486,results/ppo_555_benchmark_404.json
422418a4bf86a71055fbe0d02edad827be9d23bc807ceb5f6cf9649040511944,601144,results/ppo_555_benchmark_555.csv
5768651d6e9e8ca13e1fdd66eab977bb347dcb50cd0491cee617821b9c936379,512,results/ppo_555_benchmark_555.json
6f9846837bf607ba0bb3c3a4d2aa012147eb1c5a1601e97827bbd841f31eb3b1,83,results/PROGRESS.json
e53914f2f39ff2ad7e27ed222e92aa2125b0dfb9379cc10f1772e2a806d0a694,2674,results/RUN_CONFIG.json
0ba28d6c9ea4811285ad90f7c23aaa9c9f2c257ae74af754322a04388eaf8b7c,5833,source_original/audit_and_report.py
721ae728a6738ba132048619992abb1947d21132e4b6ae46a4682c9051b4bb9e,8582,source_original/recheck.py
