sha256,bytes,path
a0ab62a59789fa4ff5afefac83dbee7c1703e6d9e76f5a4d38243886ca04f18a,17342,00_INDEX_AND_PROTOCOLS/CURRENT_SIMULATION_CLAIMS.csv
6478757882f1804a47b5eda916c9e243a11038f57bf9c70b178e6bbc5dead182,1631,00_INDEX_AND_PROTOCOLS/PROTOCOL_AND_STATISTICAL_UNITS.md
5e0a6cf0f94d3c9aac73112ab908fa80e45cf564d0db1929119b87f5c95e2877,1020,00_INDEX_AND_PROTOCOLS/SIMULATION_DATA_PROVENANCE_AND_COMPARABILITY_20260822_CN.md
41420e3c26a349bfb4cb60230f919f114788a4bd29d6034434405870bbbd68df,4464,00_INDEX_AND_PROTOCOLS/SIMULATION_STUDY_INDEX.csv
83b288e915cb915c1a3f2882c5becd4a98db8f9742a250469df2a40b1654e442,1518,01_PRIMARY_5x3000_BENCHMARK/FORMAL_DATA_PROVENANCE.md
bdf80aab606ef15f4d97bcf5fabe19fc2347778682f42dd0cd56c73176530da8,1667,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/aggregate_summary.csv
43f8c0f12df9e4ccf8549d5490b1931498d257645097354eaec84b2aa9ba229e,8532517,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/all_task_results.csv
84ae979fb5610972ba378d88a7b54b41cfd0f764bc8d8b936fd49636deca9b25,5642,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/EVALUATION_COMPLETE.json
feac8e4c3121651494e2e1f17b121d4d91ddb47e3fdba9c192c383fa988994fa,1563,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/paired_continuous_tests.csv
c94de9345df9f18bd7d4ed27e3ac14e050f6cb1c8b4a0fa6f6ac1dd4505e2db6,1980,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/paired_success_tests.csv
65162c9041063b56b99eb9aead2100acd1ab2f58300a47113f3c8864745f6eed,2925,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/per_seed_summary.csv
f471c8111e8b42eace31d0f69acf9ecbe07cd092c38ac2b0e20690029ecef8ce,2060456,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/pf_reference/seed_101_task_results.csv
3feb0963670584e1fc0005258e27a9f76e40092f98787ac4d01ab6b097fbc973,2058033,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/pf_reference/seed_202_task_results.csv
f844e745e4482a12d07295ac2775f2272ad4ecc5c57482030daf035214af8fbb,2058243,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/pf_reference/seed_303_task_results.csv
a2c02988ab1398f9d46bcb3c3fec5924276bf1785fb34c3487ee7d0c438295ea,2059823,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/pf_reference/seed_404_task_results.csv
005efcc7591607d90d4479ede05780fde823f990b387163d595e8dbffafd08c2,2060275,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/pf_reference/seed_555_task_results.csv
631e05c5fe947bbe13583b6e47e6c28401d72b8193995baa0690372b328743de,1618,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/PRIMARY_MANIFEST_REGENERATION_AUDIT.json
deae1c5d5c917beec20f94edde14a972d604e0c59d89ae988acc0a44fababea5,3663,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/PRIMARY_REPRODUCTION_AUDIT.json
238d62f727deaa132c5578ec4f487dbdb5d62c7dabf1588e2cd0891f1d3b326e,1149,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/publication_tables/primary_controller_comparison.csv
6d3d3a8e48bc8547ea2853600b34c72f8fcbba498f5315701c829be3e006245a,798,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/publication_tables/primary_controller_comparison.md
7f275f517b11b2f5d5b92ec9c9f21aa37dc59df4782ae393dab8745008548d64,1080,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/REGENERATED_PRIMARY_SUMMARY.csv
7009f6de0ec8e6fc2eb789bf967a98ad21830b1e935ccbbd13b329a50ee4885f,1874,01_PRIMARY_5x3000_BENCHMARK/formal_matched_evaluation/RESULT_SUMMARY.md
